anime_id,anime_index
1989,1811
1990,1812
1991,1813
1992,1814
1993,1815
1994,1816
1995,1817
1996,1818
1998,1819
1999,1820
2000,1821
2001,1822
2002,1823
2003,1824
2004,1825
2006,1826
2007,1827
2008,1828
2009,1829
2010,1830
2011,1831
2012,1832
2013,1833
2014,1834
2015,1835
2016,1836
2017,1837
2018,1838
2019,1839
2020,1840
2021,1841
2022,1842
2023,1843
2024,1844
2025,1845
2026,1846
2027,1847
2028,1848
2029,1849
2030,1850
2031,1851
2032,1852
2033,1853
2034,1854
2035,1855
2036,1856
2037,1857
2038,1858
2039,1859
2040,1860
2041,1861
2042,1862
2043,1863
2044,1864
2045,1865
2046,1866
2047,1867
2048,1868
2049,1869
2050,1870
2051,1871
2052,1872
2053,1873
2054,1874
2055,1875
2056,1876
2057,1877
2058,1878
2059,1879
2060,1880
2061,1881
2062,1882
2063,1883
2064,1884
2065,1885
2066,1886
2067,1887
2068,1888
2069,1889
2070,1890
2071,1891
2072,1892
2073,1893
2074,1894
2075,1895
2076,1896
2077,1897
2078,1898
2079,1899
2080,1900
2081,1901
2082,1902
2083,1903
2084,1904
2085,1905
2086,1906
2087,1907
2088,1908
2089,1909
2090,1910
2091,1911
2092,1912
2093,1913
2094,1914
2095,1915
2096,1916
2097,1917
2098,1918
2099,1919
2100,1920
2101,1921
2102,1922
2103,1923
2104,1924
2105,1925
2106,1926
2107,1927
2108,1928
2109,1929
2110,1930
2111,1931
2112,1932
2113,1933
2114,1934
2116,1935
2117,1936
2118,1937
2119,1938
2120,1939
2121,1940
2122,1941
2123,1942
2124,1943
2125,1944
2126,1945
2127,1946
2128,1947
2129,1948
2130,1949
2131,1950
2132,1951
2133,1952
2134,1953
2135,1954
2136,1955
2137,1956
2138,1957
2139,1958
2140,1959
2141,1960
2142,1961
2143,1962
2144,1963
2145,1964
2146,1965
2147,1966
2148,1967
2150,1968
2151,1969
2152,1970
2153,1971
2154,1972
2155,1973
2156,1974
2157,1975
2158,1976
2159,1977
2161,1978
2162,1979
2163,1980
2164,1981
2165,1982
2166,1983
2167,1984
2168,1985
2169,1986
2170,1987
2171,1988
2172,1989
2173,1990
2174,1991
2175,1992
2176,1993
2178,1994
2179,1995
2180,1996
2181,1997
2182,1998
2183,1999
2185,2000
2186,2001
2187,2002
2188,2003
2189,2004
2190,2005
2191,2006
2193,2007
2194,2008
2195,2009
2196,2010
2198,2011
2199,2012
2200,2013
2201,2014
2202,2015
2203,2016
2204,2017
2205,2018
2206,2019
2207,2020
2208,2021
2209,2022
2210,2023
2211,2024
2212,2025
2213,2026
2214,2027
2215,2028
2216,2029
2217,2030
2218,2031
2219,2032
2220,2033
2221,2034
2222,2035
2223,2036
2224,2037
2225,2038
2226,2039
2227,2040
2228,2041
2229,2042
2230,2043
2231,2044
2232,2045
2233,2046
2234,2047
2235,2048
2236,2049
2237,2050
2238,2051
2239,2052
2240,2053
2243,2054
2244,2055
2245,2056
2246,2057
2248,2058
2249,2059
2250,2060
2251,2061
2252,2062
2253,2063
2254,2064
2255,2065
2256,2066
2257,2067
2258,2068
2259,2069
2260,2070
2261,2071
2262,2072
2263,2073
2264,2074
2265,2075
2266,2076
2267,2077
2268,2078
2269,2079
2272,2080
2273,2081
2274,2082
2275,2083
2276,2084
2277,2085
2278,2086
2279,2087
2280,2088
2281,2089
2282,2090
2283,2091
2284,2092
2285,2093
2286,2094
2287,2095
2288,2096
2289,2097
2290,2098
2291,2099
2292,2100
2293,2101
2294,2102
2298,2103
2299,2104
2300,2105
2301,2106
2302,2107
2303,2108
2304,2109
2305,2110
2306,2111
2307,2112
2308,2113
2309,2114
2310,2115
2311,2116
2312,2117
2313,2118
2314,2119
2315,2120
2316,2121
2317,2122
2318,2123
2319,2124
2321,2125
2322,2126
2324,2127
2325,2128
2326,2129
2327,2130
2328,2131
2329,2132
2330,2133
2331,2134
2332,2135
2333,2136
2334,2137
2335,2138
2336,2139
2337,2140
2338,2141
2339,2142
2340,2143
2341,2144
2342,2145
2343,2146
2344,2147
2345,2148
2346,2149
2348,2150
2349,2151
2350,2152
2351,2153
2352,2154
2353,2155
2354,2156
2355,2157
2356,2158
2357,2159
2359,2160
2360,2161
2361,2162
2362,2163
2363,2164
2364,2165
2365,2166
2366,2167
2367,2168
2368,2169
2369,2170
2370,2171
2371,2172
2372,2173
2373,2174
2374,2175
2375,2176
2376,2177
2377,2178
2378,2179
2379,2180
2380,2181
2382,2182
2383,2183
2384,2184
2385,2185
2386,2186
2387,2187
2388,2188
2389,2189
2390,2190
2391,2191
2392,2192
2393,2193
2394,2194
2395,2195
2396,2196
2397,2197
2398,2198
2399,2199
2400,2200
2402,2201
2403,2202
2404,2203
2405,2204
2406,2205
2407,2206
2408,2207
2409,2208
2410,2209
2411,2210
2412,2211
2413,2212
2414,2213
2415,2214
2416,2215
2417,2216
2418,2217
2419,2218
2420,2219
2421,2220
2422,2221
2423,2222
2424,2223
2427,2224
2428,2225
2429,2226
2430,2227
2431,2228
2432,2229
2433,2230
2434,2231
2435,2232
2436,2233
2437,2234
2438,2235
2439,2236
2440,2237
2441,2238
2442,2239
2443,2240
2444,2241
2445,2242
2446,2243
2447,2244
2448,2245
2449,2246
2450,2247
2451,2248
2452,2249
2453,2250
2454,2251
2455,2252
2456,2253
2457,2254
2458,2255
2459,2256
2460,2257
2461,2258
2462,2259
2463,2260
2464,2261
2465,2262
2466,2263
2467,2264
2468,2265
2469,2266
2470,2267
2471,2268
2472,2269
2473,2270
2474,2271
2475,2272
2476,2273
2479,2274
2480,2275
2482,2276
2483,2277
2484,2278
2485,2279
2486,2280
2487,2281
2488,2282
2489,2283
2490,2284
2491,2285
2492,2286
2493,2287
2494,2288
2495,2289
2497,2290
2498,2291
2499,2292
2500,2293
2501,2294
2503,2295
2505,2296
2506,2297
2507,2298
2508,2299
2510,2300
2511,2301
2512,2302
2513,2303
2514,2304
2515,2305
2516,2306
2517,2307
2518,2308
2520,2309
2521,2310
2522,2311
2523,2312
2524,2313
2525,2314
2526,2315
2527,2316
2528,2317
2529,2318
2530,2319
2531,2320
2532,2321
2533,2322
2534,2323
2535,2324
2536,2325
2537,2326
2538,2327
2539,2328
2540,2329
2541,2330
2542,2331
2543,2332
2544,2333
2545,2334
2546,2335
2547,2336
2548,2337
2549,2338
2550,2339
2551,2340
2552,2341
2553,2342
2554,2343
2555,2344
2556,2345
2557,2346
2558,2347
2559,2348
2560,2349
2561,2350
2562,2351
2563,2352
2564,2353
2565,2354
2566,2355
2567,2356
2568,2357
2569,2358
2570,2359
2571,2360
2572,2361
2573,2362
2574,2363
2575,2364
2576,2365
2577,2366
2578,2367
2579,2368
2580,2369
2581,2370
2582,2371
2583,2372
2584,2373
2585,2374
2586,2375
2588,2376
2589,2377
2590,2378
2591,2379
2592,2380
2593,2381
2594,2382
2595,2383
2596,2384
2597,2385
2598,2386
2599,2387
2600,2388
2601,2389
2602,2390
2603,2391
2604,2392
2605,2393
2606,2394
2607,2395
2608,2396
2609,2397
2610,2398
2611,2399
2612,2400
2613,2401
2614,2402
2615,2403
2616,2404
2617,2405
2618,2406
2619,2407
2620,2408
2621,2409
2622,2410
2623,2411
2624,2412
2625,2413
2626,2414
2627,2415
2628,2416
2629,2417
2630,2418
2631,2419
2632,2420
2633,2421
2634,2422
2635,2423
2636,2424
2637,2425
2638,2426
2639,2427
2640,2428
2641,2429
2642,2430
2644,2431
2645,2432
2646,2433
2647,2434
2648,2435
2649,2436
2650,2437
2651,2438
2652,2439
2653,2440
2654,2441
2655,2442
2656,2443
2657,2444
2658,2445
2659,2446
2660,2447
2661,2448
2662,2449
2664,2450
2665,2451
2666,2452
2667,2453
2668,2454
2669,2455
2670,2456
2671,2457
2672,2458
2673,2459
2674,2460
2675,2461
2676,2462
2677,2463
2678,2464
2679,2465
2680,2466
2681,2467
2682,2468
2683,2469
2684,2470
2685,2471
2686,2472
2687,2473
2688,2474
2689,2475
2690,2476
2691,2477
2692,2478
2693,2479
2694,2480
2695,2481
2696,2482
2697,2483
2698,2484
2699,2485
2700,2486
2701,2487
2702,2488
2703,2489
2704,2490
2705,2491
2706,2492
2707,2493
2708,2494
2709,2495
2710,2496
2712,2497
2713,2498
2714,2499
2715,2500
2716,2501
2717,2502
2718,2503
2719,2504
2721,2505
2722,2506
2723,2507
2724,2508
2725,2509
2726,2510
2727,2511
2728,2512
2729,2513
2730,2514
2731,2515
2732,2516
2733,2517
2734,2518
2735,2519
2736,2520
2737,2521
2738,2522
2739,2523
2740,2524
2741,2525
2742,2526
2743,2527
2744,2528
2745,2529
2746,2530
2747,2531
2748,2532
2749,2533
2750,2534
2751,2535
2752,2536
2753,2537
2754,2538
2755,2539
2756,2540
2757,2541
2758,2542
2759,2543
2760,2544
2761,2545
2762,2546
2765,2547
2766,2548
2767,2549
2768,2550
2769,2551
2770,2552
2771,2553
2772,2554
2775,2555
2776,2556
2777,2557
2778,2558
2779,2559
2780,2560
2781,2561
2782,2562
2783,2563
2784,2564
2785,2565
2786,2566
2787,2567
2788,2568
2789,2569
2790,2570
2791,2571
2792,2572
2793,2573
2794,2574
2795,2575
2796,2576
2797,2577
2798,2578
2799,2579
2800,2580
2801,2581
2802,2582
2803,2583
2804,2584
2805,2585
2806,2586
2808,2587
2809,2588
2810,2589
2811,2590
2813,2591
2814,2592
2815,2593
2816,2594
2817,2595
2818,2596
2819,2597
2820,2598
2821,2599
2822,2600
2823,2601
2824,2602
2825,2603
2826,2604
2827,2605
2828,2606
2829,2607
2830,2608
2831,2609
2832,2610
2833,2611
2834,2612
2835,2613
2836,2614
2837,2615
2838,2616
2839,2617
2840,2618
2841,2619
2842,2620
2847,2621
2848,2622
2851,2623
2852,2624
2858,2625
2859,2626
2861,2627
2862,2628
2863,2629
2864,2630
2866,2631
2867,2632
2868,2633
2869,2634
2870,2635
2871,2636
2872,2637
2873,2638
2874,2639
2875,2640
2876,2641
2881,2642
2882,2643
2883,2644
2884,2645
2885,2646
